,customer_id,spend,first_month,items_in_first_month,region,loyalty_years,joining_month,promotion
314,315,131.14,21.37,9,Americas,3-Jan,Jan,No
315,316,129.81,19.75,7,Europe,3-Jan,Jul,NO
316,317,131.2,19.75,9,Asia/Pacific,3-Jan,Jan,No
317,318,106.82,16.05,14,Middle East/Africa,3-Jan,Feb,Yes
318,319,119.54,13.45,13,Americas,5-Mar,Feb,No
319,320,112.25,21.51,13,Europe,5-Mar,Sep,No
320,321,124.26,24.36,8,Asia/Pacific,5-Mar,Apr,Yes
321,322,132.93,16.01,7,Americas,10-May,Nov,Yes
322,323,117.14,24.52,8,Middle East/Africa,10-May,Apr,No
323,324,123.13,25.55,7,Middle East/Africa,10-May,Dec,No
324,325,119.54,13.46,14,Middle East/Africa,5-Mar,Oct,No
325,326,114.43,15.59,6,Europe,5-Mar,Nov,Yes
326,327,111.99,21.26,9,Americas,5-Mar,Jan,No
327,328,125.97,15.92,14,Americas,3-Jan,Feb,Yes
328,329,141.34,25.74,7,Asia/Pacific,10-May,Dec,Yes
329,330,111.79,21.35,9,Middle East/Africa,10-May,Jan,No
330,331,127.35,21.6,7,Europe,5-Mar,May,Yes
331,332,130.08,13.57,13,Middle East/Africa,10-May,Oct,Yes
332,333,132.66,16.09,9,Americas,10-May,Aug,Yes
333,334,132.27,17.38,9,Americas,10-May,Aug,No
334,335,137.6,21.35,13,Middle East/Africa,10-May,Sep,No
335,336,121.33,15.44,5,Asia/Pacific,5-Mar,Nov,Yes
336,337,126.98,19.12,7,Europe,5-Mar,Jul,Yes
337,338,132.19,15.34,6,Middle East/Africa,10-May,Nov,Yes
338,339,111.31,20.58,12,Americas,10-May,Jun,No
339,340,123.87,25.04,7,Middle East/Africa,10-May,Dec,No
340,341,132.69,16.62,9,Asia/Pacific,10-May,Aug,No
341,342,130.12,24.49,8,Asia/Pacific,5-Mar,Apr,No
342,343,119.89,21.52,14,Middle East/Africa,5-Mar,Sep,No
343,344,107.65,16.83,5,Middle East/Africa,5-Mar,Sep,Yes
344,345,111.1,20.33,11,Europe,5-Mar,Jun,Yes
345,346,122.66,16.9,5,Middle East/Africa,5-Mar,Mar,No
346,347,122.6,16.79,5,Middle East/Africa,5-Mar,Mar,Yes
347,348,114.3,15.15,5,Europe,5-Mar,Nov,Yes
348,349,106.76,15.82,14,Americas,5-Mar,Feb,Yes
349,350,107.63,16.79,5,Americas,5-Mar,Mar,No
350,351,126.27,16.19,14,Europe,3-Jan,Feb,No
351,352,132.98,18.09,8,Middle East/Africa,10-May,Aug,Yes
352,353,127.04,21.33,14,Middle East/Africa,5-Mar,Aug,No
353,354,112.0,21.33,9,Asia/Pacific,5-Mar,Jan,Yes
354,355,112.09,13.62,14,Middle East/Africa,5-Mar,Oct,No
355,356,135.33,24.34,8,Asia/Pacific,3-Jan,Apr,Yes
356,357,137.66,21.31,13,Americas,10-May,Sep,Yes
357,358,123.99,13.7,13,Middle East/Africa,3-Jan,Oct,YES
358,359,117.61,19.05,8,Asia/Pacific,3-Jan,Jul,No
359,360,130.35,24.62,7,Europe,5-Mar,Dec,No
360,361,111.97,21.15,9,Europe,5-Mar,Jan,Yes
361,362,131.1,21.38,9,Asia/Pacific,3-Jan,Jan,No
362,363,111.96,13.59,14,Asia/Pacific,3-Jan,Oct,No
363,364,133.69,15.78,6,Middle East/Africa,10-May,Oct,No
364,365,112.0,15.78,9,Middle East/Africa,10-May,Jan,No
365,366,121.05,14.95,6,Europe,5-Mar,Nov,NO
366,367,120.09,21.39,7,Asia/Pacific,5-Mar,May,No
367,368,129.86,13.65,14,Asia/Pacific,10-May,Oct,No
368,369,116.19,24.5,8,Americas,10-May,Apr,NO
369,370,115.51,25.5,8,Europe,10-May,Apr,Yes
370,371,127.41,21.31,7,Americas,5-Mar,May,Yes
371,372,137.79,21.46,7,Europe,10-May,May,No
372,373,127.82,16.69,10,Asia/Pacific,3-Jan,Aug,Yes
373,374,121.59,16.52,6,Asia/Pacific,5-Mar,Nov,No
374,375,107.09,16.56,9,Middle East/Africa,5-Mar,Aug,Yes
375,376,130.39,20.39,12,Europe,3-Jan,Jun,Yes
376,377,131.35,20.9,9,Europe,3-Jan,Jan,YES
377,378,137.91,21.27,14,Middle East/Africa,10-May,Sep,Yes
378,379,130.13,21.27,14,Middle East/Africa,10-May,Oct,No
379,380,131.71,21.27,7,Asia/Pacific,3-Jan,May,No
380,381,125.04,19.52,8,Europe,5-Mar,Jul,No
381,382,131.43,21.24,9,Americas,3-Jan,Jan,Yes
382,383,131.67,21.35,14,Europe,3-Jan,Sep,No
383,384,126.92,21.48,13,Europe,5-Mar,Sep,No
384,385,127.03,16.86,5,Americas,3-Jan,Sep,Yes
385,386,112.18,21.42,7,Middle East/Africa,3-Jan,May,YES
386,387,111.98,21.42,9,Middle East/Africa,3-Jan,Jan,Yes
387,388,126.97,16.94,5,Asia/Pacific,3-Jan,Mar,No
388,389,115.95,16.94,8,Americas,3-Jan,Apr,No
389,390,131.59,21.25,7,Americas,3-Jan,Apr,No
390,391,121.46,15.35,6,Asia/Pacific,5-Mar,Nov,No
391,392,111.94,21.22,9,Europe,5-Mar,Jan,NO
392,393,112.07,21.5,7,Americas,5-Mar,May,Yes
393,394,117.68,19.92,7,Asia/Pacific,5-Mar,Jul,Yes
394,395,126.91,21.31,9,Middle East/Africa,5-Mar,Jan,Yes
395,396,132.3,16.05,5,Europe,10-May,Nov,Yes
396,397,110.8,19.13,7,Europe,10-May,Jul,No
397,398,136.11,20.43,7,Europe,10-May,Jul,Yes
398,399,133.17,16.88,5,Europe,10-May,Mar,No
399,400,137.65,16.88,13,Americas,10-May,Mar,No
400,401,119.32,16.88,13,Europe,5-Mar,Oct,No
401,402,137.64,21.38,13,Middle East/Africa,10-May,Oct,No
402,403,117.78,19.21,7,Americas,10-May,Jul,Yes
403,404,124.78,20.05,7,Asia/Pacific,5-Mar,Jul,No
404,405,130.47,20.45,11,Middle East/Africa,3-Jan,Jun,No
405,406,137.86,21.31,13,Asia/Pacific,10-May,Sep,NO
406,407,127.06,16.75,5,Asia/Pacific,3-Jan,Sep,No
407,408,133.03,16.5,9,Middle East/Africa,10-May,Aug,Yes
408,409,112.05,21.4,13,Asia/Pacific,10-May,Sep,No
409,410,132.13,20.38,11,Americas,3-Jan,Jun,No
410,411,112.29,21.23,14,Asia/Pacific,3-Jan,Sep,Yes
411,412,130.57,20.5,12,Europe,3-Jan,Jun,Yes
412,413,111.76,20.32,11,Asia/Pacific,3-Jan,Jun,No
413,414,130.46,20.6,12,Middle East/Africa,3-Jan,Jun,Yes
414,415,115.28,20.6,8,Americas,3-Jan,Apr,Yes
415,416,116.3,26.2,8,Asia/Pacific,3-Jan,Apr,Yes
416,417,114.58,16.26,6,Middle East/Africa,3-Jan,Nov,No
417,418,109.86,19.91,7,Middle East/Africa,3-Jan,Jul,Yes
418,419,126.9,16.71,5,Europe,3-Jan,Mar,Yes
419,420,131.8,20.99,9,Europe,3-Jan,Jan,No
420,421,129.91,13.52,13,Europe,10-May,Oct,Yes
421,422,106.51,16.11,14,Europe,10-May,Feb,No
422,423,121.49,16.47,8,Asia/Pacific,5-Mar,Aug,No
423,424,125.45,16.47,8,Americas,5-Mar,Jul,No
424,425,126.09,20.73,13,Americas,5-Mar,Jun,No
425,426,135.47,19.35,7,Americas,10-May,Jul,Yes
426,427,130.75,19.8,13,Europe,3-Jan,Jun,Yes
