week,region,interest
2019-05-26,home workout: (Worldwide),12.0
2019-05-26,gym workout: (Worldwide),15.0
2019-05-26,home gym: (Worldwide),9.0
2019-06-02,home workout: (Worldwide),13.0
2019-06-02,gym workout: (Worldwide),16.0
2019-06-02,home gym: (Worldwide),9.0
2019-06-09,home workout: (Worldwide),13.0
2019-06-09,gym workout: (Worldwide),16.0
2019-06-09,home gym: (Worldwide),8.0
2019-06-16,home workout: (Worldwide),12.0
2019-06-16,gym workout: (Worldwide),17.0
2019-06-16,home gym: (Worldwide),9.0
2019-06-23,home workout: (Worldwide),13.0
2019-06-23,gym workout: (Worldwide),17.0
2019-06-23,home gym: (Worldwide),9.0
2019-06-30,home workout: (Worldwide),13.0
2019-06-30,gym workout: (Worldwide),17.0
2019-06-30,home gym: (Worldwide),9.0
2019-07-07,home workout: (Worldwide),14.0
2019-07-07,gym workout: (Worldwide),17.0
2019-07-07,home gym: (Worldwide),10.0
2019-07-14,home workout: (Worldwide),13.0
2019-07-14,gym workout: (Worldwide),17.0
2019-07-14,home gym: (Worldwide),9.0
2019-07-21,home workout: (Worldwide),12.0
2019-07-21,gym workout: (Worldwide),18.0
2019-07-21,home gym: (Worldwide),10.0
2019-07-28,home workout: (Worldwide),13.0
2019-07-28,gym workout: (Worldwide),16.0
2019-07-28,home gym: (Worldwide),10.0
2019-08-04,home workout: (Worldwide),12.0
2019-08-04,gym workout: (Worldwide),17.0
2019-08-04,home gym: (Worldwide),9.0
2019-08-11,home workout: (Worldwide),12.0
2019-08-11,gym workout: (Worldwide),15.0
2019-08-11,home gym: (Worldwide),9.0
2019-08-18,home workout: (Worldwide),11.0
2019-08-18,gym workout: (Worldwide),16.0
2019-08-18,home gym: (Worldwide),10.0
2019-08-25,home workout: (Worldwide),11.0
2019-08-25,gym workout: (Worldwide),15.0
2019-08-25,home gym: (Worldwide),10.0
2019-09-01,home workout: (Worldwide),11.0
2019-09-01,gym workout: (Worldwide),16.0
2019-09-01,home gym: (Worldwide),10.0
2019-09-08,home workout: (Worldwide),11.0
2019-09-08,gym workout: (Worldwide),16.0
2019-09-08,home gym: (Worldwide),9.0
2019-09-15,home workout: (Worldwide),10.0
2019-09-15,gym workout: (Worldwide),16.0
2019-09-15,home gym: (Worldwide),9.0
2019-09-22,home workout: (Worldwide),10.0
2019-09-22,gym workout: (Worldwide),16.0
2019-09-22,home gym: (Worldwide),9.0
2019-09-29,home workout: (Worldwide),10.0
2019-09-29,gym workout: (Worldwide),15.0
2019-09-29,home gym: (Worldwide),9.0
2019-10-06,home workout: (Worldwide),10.0
2019-10-06,gym workout: (Worldwide),15.0
2019-10-06,home gym: (Worldwide),9.0
2019-10-13,home workout: (Worldwide),10.0
2019-10-13,gym workout: (Worldwide),15.0
2019-10-13,home gym: (Worldwide),10.0
2019-10-20,home workout: (Worldwide),11.0
2019-10-20,gym workout: (Worldwide),15.0
2019-10-20,home gym: (Worldwide),9.0
2019-10-27,home workout: (Worldwide),10.0
2019-10-27,gym workout: (Worldwide),13.0
2019-10-27,home gym: (Worldwide),9.0
2019-11-03,home workout: (Worldwide),11.0
2019-11-03,gym workout: (Worldwide),16.0
2019-11-03,home gym: (Worldwide),10.0
2019-11-10,home workout: (Worldwide),11.0
2019-11-10,gym workout: (Worldwide),15.0
2019-11-10,home gym: (Worldwide),10.0
2019-11-17,home workout: (Worldwide),12.0
2019-11-17,gym workout: (Worldwide),16.0
2019-11-17,home gym: (Worldwide),11.0
2019-11-24,home workout: (Worldwide),10.0
2019-11-24,gym workout: (Worldwide),14.0
2019-11-24,home gym: (Worldwide),12.0
2019-12-01,home workout: (Worldwide),11.0
2019-12-01,gym workout: (Worldwide),14.0
2019-12-01,home gym: (Worldwide),10.0
2019-12-08,home workout: (Worldwide),10.0
2019-12-08,gym workout: (Worldwide),13.0
2019-12-08,home gym: (Worldwide),10.0
2019-12-15,home workout: (Worldwide),11.0
2019-12-15,gym workout: (Worldwide),13.0
2019-12-15,home gym: (Worldwide),10.0
2019-12-22,home workout: (Worldwide),11.0
2019-12-22,gym workout: (Worldwide),15.0
2019-12-22,home gym: (Worldwide),11.0
2019-12-29,home workout: (Worldwide),16.0
2019-12-29,gym workout: (Worldwide),18.0
2019-12-29,home gym: (Worldwide),15.0
2020-01-05,home workout: (Worldwide),15.0
2020-01-05,gym workout: (Worldwide),21.0
2020-01-05,home gym: (Worldwide),12.0
2020-01-12,home workout: (Worldwide),15.0
2020-01-12,gym workout: (Worldwide),19.0
2020-01-12,home gym: (Worldwide),12.0
2020-01-19,home workout: (Worldwide),14.0
2020-01-19,gym workout: (Worldwide),18.0
2020-01-19,home gym: (Worldwide),11.0
2020-01-26,home workout: (Worldwide),13.0
2020-01-26,gym workout: (Worldwide),18.0
2020-01-26,home gym: (Worldwide),11.0
2020-02-02,home workout: (Worldwide),13.0
2020-02-02,gym workout: (Worldwide),18.0
2020-02-02,home gym: (Worldwide),11.0
2020-02-09,home workout: (Worldwide),13.0
2020-02-09,gym workout: (Worldwide),18.0
2020-02-09,home gym: (Worldwide),11.0
2020-02-16,home workout: (Worldwide),14.0
2020-02-16,gym workout: (Worldwide),18.0
2020-02-16,home gym: (Worldwide),11.0
2020-02-23,home workout: (Worldwide),13.0
2020-02-23,gym workout: (Worldwide),18.0
2020-02-23,home gym: (Worldwide),10.0
2020-03-01,home workout: (Worldwide),13.0
2020-03-01,gym workout: (Worldwide),17.0
2020-03-01,home gym: (Worldwide),11.0
2020-03-08,home workout: (Worldwide),17.0
2020-03-08,gym workout: (Worldwide),16.0
2020-03-08,home gym: (Worldwide),14.0
2020-03-15,gym workout: (Worldwide),15.0
2020-03-22,gym workout: (Worldwide),14.0
2020-03-29,gym workout: (Worldwide),14.0
2020-04-05,gym workout: (Worldwide),13.0
2020-04-12,gym workout: (Worldwide),12.0
2020-04-19,gym workout: (Worldwide),11.0
2020-04-26,gym workout: (Worldwide),10.0
2020-05-03,gym workout: (Worldwide),10.0
2020-05-10,gym workout: (Worldwide),10.0
2020-05-17,gym workout: (Worldwide),10.0
2020-05-24,gym workout: (Worldwide),11.0
2020-05-31,gym workout: (Worldwide),11.0
2020-05-31,home gym: (Worldwide),22.0
2020-06-07,gym workout: (Worldwide),11.0
2020-06-07,home gym: (Worldwide),23.0
2020-06-14,gym workout: (Worldwide),12.0
2020-06-14,home gym: (Worldwide),22.0
2020-06-21,gym workout: (Worldwide),12.0
2020-06-21,home gym: (Worldwide),23.0
2020-06-28,gym workout: (Worldwide),12.0
2020-06-28,home gym: (Worldwide),24.0
2020-07-05,gym workout: (Worldwide),13.0
2020-07-05,home gym: (Worldwide),23.0
2020-07-12,gym workout: (Worldwide),13.0
2020-07-12,home gym: (Worldwide),24.0
2020-07-19,gym workout: (Worldwide),13.0
2020-07-26,home workout: (Worldwide),24.0
2020-07-26,gym workout: (Worldwide),13.0
2020-07-26,home gym: (Worldwide),23.0
2020-08-02,home workout: (Worldwide),23.0
2020-08-02,gym workout: (Worldwide),13.0
2020-08-02,home gym: (Worldwide),23.0
2020-08-09,home workout: (Worldwide),22.0
2020-08-09,gym workout: (Worldwide),14.0
2020-08-09,home gym: (Worldwide),22.0
2020-08-16,home workout: (Worldwide),22.0
2020-08-16,gym workout: (Worldwide),14.0
2020-08-16,home gym: (Worldwide),19.0
2020-08-23,home workout: (Worldwide),21.0
2020-08-23,gym workout: (Worldwide),13.0
2020-08-23,home gym: (Worldwide),19.0
2020-08-30,home workout: (Worldwide),22.0
2020-08-30,gym workout: (Worldwide),14.0
2020-08-30,home gym: (Worldwide),19.0
2020-09-06,home workout: (Worldwide),21.0
2020-09-06,gym workout: (Worldwide),15.0
2020-09-06,home gym: (Worldwide),20.0
2020-09-13,home workout: (Worldwide),20.0
2020-09-13,gym workout: (Worldwide),14.0
2020-09-13,home gym: (Worldwide),18.0
2020-09-20,home workout: (Worldwide),20.0
2020-09-20,gym workout: (Worldwide),14.0
2020-09-20,home gym: (Worldwide),18.0
2020-09-27,home workout: (Worldwide),19.0
2020-09-27,gym workout: (Worldwide),14.0
2020-09-27,home gym: (Worldwide),18.0
2020-10-04,home workout: (Worldwide),19.0
2020-10-04,gym workout: (Worldwide),14.0
2020-10-04,home gym: (Worldwide),18.0
2020-10-11,home workout: (Worldwide),19.0
2020-10-11,gym workout: (Worldwide),14.0
2020-10-11,home gym: (Worldwide),18.0
2020-10-18,home workout: (Worldwide),20.0
2020-10-18,gym workout: (Worldwide),14.0
2020-10-18,home gym: (Worldwide),18.0
2020-10-25,home workout: (Worldwide),19.0
2020-10-25,gym workout: (Worldwide),13.0
2020-10-25,home gym: (Worldwide),18.0
2020-11-01,home workout: (Worldwide),20.0
2020-11-01,gym workout: (Worldwide),12.0
2020-11-01,home gym: (Worldwide),19.0
2020-11-08,home workout: (Worldwide),20.0
2020-11-08,gym workout: (Worldwide),13.0
2020-11-08,home gym: (Worldwide),21.0
2020-11-15,home workout: (Worldwide),21.0
2020-11-15,gym workout: (Worldwide),13.0
2020-11-15,home gym: (Worldwide),22.0
2020-11-22,home workout: (Worldwide),19.0
2020-11-22,gym workout: (Worldwide),11.0
2020-11-22,home gym: (Worldwide),22.0
2020-11-29,home workout: (Worldwide),21.0
2020-11-29,gym workout: (Worldwide),14.0
2020-11-29,home gym: (Worldwide),21.0
2020-12-06,home workout: (Worldwide),20.0
2020-12-06,gym workout: (Worldwide),14.0
2020-12-06,home gym: (Worldwide),20.0
2020-12-13,home workout: (Worldwide),19.0
2020-12-13,gym workout: (Worldwide),12.0
2020-12-13,home gym: (Worldwide),20.0
2020-12-20,home workout: (Worldwide),17.0
2020-12-20,gym workout: (Worldwide),11.0
2020-12-20,home gym: (Worldwide),21.0
2020-12-27,gym workout: (Worldwide),15.0
2021-01-03,gym workout: (Worldwide),16.0
2021-01-10,gym workout: (Worldwide),14.0
2021-01-10,home gym: (Worldwide),23.0
2021-01-17,gym workout: (Worldwide),15.0
2021-01-17,home gym: (Worldwide),23.0
2021-01-24,gym workout: (Worldwide),14.0
2021-01-24,home gym: (Worldwide),23.0
2021-01-31,home workout: (Worldwide),24.0
2021-01-31,gym workout: (Worldwide),15.0
2021-01-31,home gym: (Worldwide),21.0
2021-02-07,home workout: (Worldwide),22.0
2021-02-07,gym workout: (Worldwide),14.0
2021-02-07,home gym: (Worldwide),18.0
2021-02-14,home workout: (Worldwide),21.0
2021-02-14,gym workout: (Worldwide),14.0
2021-02-14,home gym: (Worldwide),19.0
2021-02-21,home workout: (Worldwide),21.0
2021-02-21,gym workout: (Worldwide),14.0
2021-02-21,home gym: (Worldwide),17.0
2021-02-28,home workout: (Worldwide),19.0
2021-02-28,gym workout: (Worldwide),15.0
2021-02-28,home gym: (Worldwide),17.0
2021-03-07,home workout: (Worldwide),19.0
2021-03-07,gym workout: (Worldwide),15.0
2021-03-07,home gym: (Worldwide),17.0
2021-03-14,home workout: (Worldwide),18.0
2021-03-14,gym workout: (Worldwide),13.0
2021-03-14,home gym: (Worldwide),16.0
2021-03-21,home workout: (Worldwide),18.0
2021-03-21,gym workout: (Worldwide),15.0
2021-03-21,home gym: (Worldwide),16.0
2021-03-28,home workout: (Worldwide),18.0
2021-03-28,gym workout: (Worldwide),13.0
2021-03-28,home gym: (Worldwide),16.0
2021-04-04,home workout: (Worldwide),18.0
2021-04-04,gym workout: (Worldwide),14.0
2021-04-04,home gym: (Worldwide),17.0
2021-04-11,home workout: (Worldwide),18.0
2021-04-11,gym workout: (Worldwide),15.0
2021-04-11,home gym: (Worldwide),16.0
2021-04-18,home workout: (Worldwide),18.0
2021-04-18,gym workout: (Worldwide),15.0
2021-04-18,home gym: (Worldwide),16.0
2021-04-25,home workout: (Worldwide),19.0
2021-04-25,gym workout: (Worldwide),13.0
2021-04-25,home gym: (Worldwide),16.0
2021-05-02,home workout: (Worldwide),19.0
2021-05-02,gym workout: (Worldwide),14.0
2021-05-02,home gym: (Worldwide),17.0
2021-05-09,home workout: (Worldwide),18.0
2021-05-09,gym workout: (Worldwide),14.0
2021-05-09,home gym: (Worldwide),15.0
2021-05-16,home workout: (Worldwide),18.0
2021-05-16,gym workout: (Worldwide),14.0
2021-05-16,home gym: (Worldwide),15.0
2021-05-23,home workout: (Worldwide),18.0
2021-05-23,gym workout: (Worldwide),13.0
2021-05-23,home gym: (Worldwide),15.0
2021-05-30,home workout: (Worldwide),18.0
2021-05-30,gym workout: (Worldwide),14.0
2021-05-30,home gym: (Worldwide),16.0
2021-06-06,home workout: (Worldwide),17.0
2021-06-06,gym workout: (Worldwide),14.0
2021-06-06,home gym: (Worldwide),14.0
2021-06-13,home workout: (Worldwide),15.0
2021-06-13,gym workout: (Worldwide),15.0
2021-06-13,home gym: (Worldwide),14.0
2021-06-20,home workout: (Worldwide),16.0
2021-06-20,gym workout: (Worldwide),15.0
2021-06-20,home gym: (Worldwide),13.0
2021-06-27,home workout: (Worldwide),17.0
2021-06-27,gym workout: (Worldwide),16.0
2021-06-27,home gym: (Worldwide),15.0
2021-07-04,home workout: (Worldwide),16.0
2021-07-04,gym workout: (Worldwide),16.0
2021-07-04,home gym: (Worldwide),14.0
2021-07-11,home workout: (Worldwide),16.0
2021-07-11,gym workout: (Worldwide),16.0
2021-07-11,home gym: (Worldwide),15.0
2021-07-18,home workout: (Worldwide),15.0
2021-07-18,gym workout: (Worldwide),17.0
2021-07-18,home gym: (Worldwide),15.0
2021-07-25,home workout: (Worldwide),16.0
2021-07-25,gym workout: (Worldwide),17.0
2021-07-25,home gym: (Worldwide),15.0
2021-08-01,home workout: (Worldwide),14.0
2021-08-01,gym workout: (Worldwide),16.0
2021-08-01,home gym: (Worldwide),15.0
2021-08-08,home workout: (Worldwide),15.0
2021-08-08,gym workout: (Worldwide),16.0
2021-08-08,home gym: (Worldwide),15.0
2021-08-15,home workout: (Worldwide),14.0
2021-08-15,gym workout: (Worldwide),16.0
2021-08-15,home gym: (Worldwide),15.0
2021-08-22,home workout: (Worldwide),15.0
2021-08-22,gym workout: (Worldwide),16.0
2021-08-22,home gym: (Worldwide),16.0
2021-08-29,home workout: (Worldwide),13.0
2021-08-29,gym workout: (Worldwide),15.0
2021-08-29,home gym: (Worldwide),14.0
2021-09-05,home workout: (Worldwide),14.0
2021-09-05,gym workout: (Worldwide),15.0
2021-09-05,home gym: (Worldwide),13.0
2021-09-12,home workout: (Worldwide),13.0
2021-09-12,gym workout: (Worldwide),16.0
2021-09-12,home gym: (Worldwide),13.0
2021-09-19,home workout: (Worldwide),13.0
2021-09-19,gym workout: (Worldwide),15.0
2021-09-19,home gym: (Worldwide),12.0
2021-09-26,home workout: (Worldwide),13.0
2021-09-26,gym workout: (Worldwide),14.0
2021-09-26,home gym: (Worldwide),12.0
2021-10-03,home workout: (Worldwide),12.0
2021-10-03,gym workout: (Worldwide),15.0
2021-10-03,home gym: (Worldwide),13.0
2021-10-10,home workout: (Worldwide),12.0
2021-10-10,gym workout: (Worldwide),15.0
2021-10-10,home gym: (Worldwide),12.0
2021-10-17,home workout: (Worldwide),11.0
2021-10-17,gym workout: (Worldwide),14.0
2021-10-17,home gym: (Worldwide),12.0
2021-10-24,home workout: (Worldwide),11.0
2021-10-24,gym workout: (Worldwide),14.0
2021-10-24,home gym: (Worldwide),13.0
2021-10-31,home workout: (Worldwide),12.0
2021-10-31,gym workout: (Worldwide),13.0
2021-10-31,home gym: (Worldwide),14.0
2021-11-07,home workout: (Worldwide),12.0
2021-11-07,gym workout: (Worldwide),14.0
2021-11-07,home gym: (Worldwide),14.0
2021-11-14,home workout: (Worldwide),12.0
2021-11-14,gym workout: (Worldwide),15.0
2021-11-14,home gym: (Worldwide),13.0
2021-11-21,home workout: (Worldwide),12.0
2021-11-21,gym workout: (Worldwide),14.0
2021-11-21,home gym: (Worldwide),15.0
2021-11-28,home workout: (Worldwide),12.0
2021-11-28,gym workout: (Worldwide),15.0
2021-11-28,home gym: (Worldwide),15.0
2021-12-05,home workout: (Worldwide),12.0
2021-12-05,gym workout: (Worldwide),13.0
2021-12-05,home gym: (Worldwide),14.0
2021-12-12,home workout: (Worldwide),12.0
2021-12-12,gym workout: (Worldwide),13.0
2021-12-12,home gym: (Worldwide),14.0
2021-12-19,home workout: (Worldwide),12.0
2021-12-19,gym workout: (Worldwide),12.0
2021-12-19,home gym: (Worldwide),14.0
2021-12-26,home workout: (Worldwide),16.0
2021-12-26,gym workout: (Worldwide),15.0
2021-12-26,home gym: (Worldwide),18.0
2022-01-02,home workout: (Worldwide),21.0
2022-01-02,gym workout: (Worldwide),19.0
2022-01-02,home gym: (Worldwide),21.0
2022-01-09,home workout: (Worldwide),19.0
2022-01-09,gym workout: (Worldwide),17.0
2022-01-09,home gym: (Worldwide),19.0
2022-01-16,home workout: (Worldwide),16.0
2022-01-16,gym workout: (Worldwide),17.0
2022-01-16,home gym: (Worldwide),16.0
2022-01-23,home workout: (Worldwide),15.0
2022-01-23,gym workout: (Worldwide),18.0
2022-01-23,home gym: (Worldwide),15.0
2022-01-30,home workout: (Worldwide),16.0
2022-01-30,gym workout: (Worldwide),18.0
2022-01-30,home gym: (Worldwide),16.0
2022-02-06,home workout: (Worldwide),14.0
2022-02-06,gym workout: (Worldwide),19.0
2022-02-06,home gym: (Worldwide),14.0
2022-02-13,home workout: (Worldwide),13.0
2022-02-13,gym workout: (Worldwide),17.0
2022-02-13,home gym: (Worldwide),14.0
2022-02-20,home workout: (Worldwide),14.0
2022-02-20,gym workout: (Worldwide),17.0
2022-02-20,home gym: (Worldwide),14.0
2022-02-27,home workout: (Worldwide),13.0
2022-02-27,gym workout: (Worldwide),19.0
2022-02-27,home gym: (Worldwide),14.0
2022-03-06,home workout: (Worldwide),13.0
2022-03-06,gym workout: (Worldwide),19.0
2022-03-06,home gym: (Worldwide),13.0
2022-03-13,home workout: (Worldwide),14.0
2022-03-13,gym workout: (Worldwide),18.0
2022-03-13,home gym: (Worldwide),12.0
2022-03-20,home workout: (Worldwide),14.0
2022-03-20,gym workout: (Worldwide),18.0
2022-03-20,home gym: (Worldwide),13.0
2022-03-27,home workout: (Worldwide),14.0
2022-03-27,gym workout: (Worldwide),17.0
2022-03-27,home gym: (Worldwide),13.0
2022-04-03,home workout: (Worldwide),14.0
2022-04-03,gym workout: (Worldwide),17.0
2022-04-03,home gym: (Worldwide),12.0
2022-04-10,home workout: (Worldwide),13.0
2022-04-10,gym workout: (Worldwide),17.0
2022-04-10,home gym: (Worldwide),12.0
2022-04-17,home workout: (Worldwide),13.0
2022-04-17,gym workout: (Worldwide),17.0
2022-04-17,home gym: (Worldwide),13.0
2022-04-24,home workout: (Worldwide),13.0
2022-04-24,gym workout: (Worldwide),17.0
2022-04-24,home gym: (Worldwide),11.0
2022-05-01,home workout: (Worldwide),13.0
2022-05-01,gym workout: (Worldwide),17.0
2022-05-01,home gym: (Worldwide),12.0
2022-05-08,home workout: (Worldwide),13.0
2022-05-08,gym workout: (Worldwide),18.0
2022-05-08,home gym: (Worldwide),10.0
2022-05-15,home workout: (Worldwide),14.0
2022-05-15,gym workout: (Worldwide),17.0
2022-05-15,home gym: (Worldwide),11.0
2022-05-22,home workout: (Worldwide),13.0
2022-05-22,gym workout: (Worldwide),17.0
2022-05-22,home gym: (Worldwide),11.0
2022-05-29,home workout: (Worldwide),13.0
2022-05-29,gym workout: (Worldwide),19.0
2022-05-29,home gym: (Worldwide),12.0
2022-06-05,home workout: (Worldwide),14.0
2022-06-05,gym workout: (Worldwide),20.0
2022-06-05,home gym: (Worldwide),11.0
